1960000000,196,1960000000,,1.0,2.0,3.0
1970000000,197,1970000000,,1.0,2.0,3.0
1980000000,198,1980000000,,1.0,2.0,3.0
1990000000,199,1990000000,,1.0,2.0,3.0
2000000000,200,2000000000,,1.0,2.0,3.0
2010000000,201,2010000000,,1.0,2.0,3.0
2020000000,202,2020000000,,1.0,2.0,3.0
2030000000,203,2030000000,,1.0,2.0,3.0
2040000000,204,2040000000,,1.0,2.0,3.0
2050000000,205,2050000000,,1.0,2.0,3.0
2060000000,206,2060000000,,1.0,2.0,3.0
2070000000,207,2070000000,,1.0,2.0,3.0
2080000000,208,2080000000,,1.0,2.0,3.0
2090000000,209,2090000000,,1.0,2.0,3.0
2100000000,210,2100000000,,1.0,2.0,3.0
2110000000,211,2110000000,,1.0,2.0,3.0
2120000000,212,2120000000,,1.0,2.0,3.0
2130000000,213,2130000000,,1.0,2.0,3.0
2140000000,214,2140000000,,1.0,2.0,3.0
2150000000,215,2150000000,,1.0,2.0,3.0
2160000000,216,2160000000,,1.0,2.0,3.0
2170000000,217,2170000000,,1.0,2.0,3.0
2180000000,218,2180000000,,1.0,2.0,3.0
2190000000,219,2190000000,,1.0,2.0,3.0
2200000000,220,2200000000,,1.0,2.0,3.0
2210000000,221,2210000000,,1.0,2.0,3.0
2220000000,222,2220000000,,1.0,2.0,3.0
2230000000,223,2230000000,,1.0,2.0,3.0
2240000000,224,2240000000,,1.0,2.0,3.0
2250000000,225,2250000000,,1.0,2.0,3.0
2260000000,226,2260000000,,1.0,2.0,3.0
2270000000,227,2270000000,,1.0,2.0,3.0
2280000000,228,2280000000,,1.0,2.0,3.0
2290000000,229,2290000000,,1.0,2.0,3.0
2300000000,230,2300000000,,1.0,2.0,3.0
2310000000,231,2310000000,,1.0,2.0,3.0
2320000000,232,2320000000,,1.0,2.0,3.0
2330000000,233,2330000000,,1.0,2.0,3.0
2340000000,234,2340000000,,1.0,2.0,3.0
2350000000,235,2350000000,,1.0,2.0,3.0
2360000000,236,2360000000,,1.0,2.0,3.0
2370000000,237,2370000000,,1.0,2.0,3.0
2380000000,238,2380000000,,1.0,2.0,3.0
2390000000,239,2390000000,,1.0,2.0,3.0
2400000000,240,2400000000,,1.0,2.0,3.0
2410000000,241,2410000000,,1.0,2.0,3.0
2420000000,242,2420000000,,1.0,2.0,3.0
2430000000,243,2430000000,,1.0,2.0,3.0
2440000000,244,2440000000,,1.0,2.0,3.0
2450000000,245,2450000000,,1.0,2.0,3.0
2460000000,246,2460000000,,1.0,2.0,3.0
2470000000,247,2470000000,,1.0,2.0,3.0
2480000000,248,2480000000,,1.0,2.0,3.0
2490000000,249,2490000000,,1.0,2.0,3.0
2500000000,250,2500000000,,1.0,2.0,3.0
2510000000,251,2510000000,,1.0,2.0,3.0
2520000000,252,2520000000,,1.0,2.0,3.0
2530000000,253,2530000000,,1.0,2.0,3.0
2540000000,254,2540000000,,1.0,2.0,3.0
2550000000,255,2550000000,,1.0,2.0,3.0
2560000000,256,2560000000,,1.0,2.0,3.0
2570000000,257,2570000000,,1.0,2.0,3.0
2580000000,258,2580000000,,1.0,2.0,3.0
2590000000,259,2590000000,,1.0,2.0,3.0
2600000000,260,2600000000,,1.0,2.0,3.0
2610000000,261,2610000000,,1.0,2.0,3.0
2620000000,262,2620000000,,1.0,2.0,3.0
2630000000,263,2630000000,,1.0,2.0,3.0
2640000000,264,2640000000,,1.0,2.0,3.0
2650000000,265,2650000000,,1.0,2.0,3.0
2660000000,266,2660000000,,1.0,2.0,3.0
2670000000,267,2670000000,,1.0,2.0,3.0
2680000000,268,2680000000,,1.0,2.0,3.0
2690000000,269,2690000000,,1.0,2.0,3.0
2700000000,270,2700000000,,1.0,2.0,3.0
2710000000,271,2710000000,,1.0,2.0,3.0
2720000000,272,2720000000,,1.0,2.0,3.0
2730000000,273,2730000000,,1.0,2.0,3.0
2740000000,274,2740000000,,1.0,2.0,3.0
2750000000,275,2750000000,,1.0,2.0,3.0
2760000000,276,2760000000,,1.0,2.0,3.0
2770000000,277,2770000000,,1.0,2.0,3.0
2780000000,278,2780000000,,1.0,2.0,3.0
2790000000,279,2790000000,,1.0,2.0,3.0
2800000000,280,2800000000,,1.0,2.0,3.0
2810000000,281,2810000000,,1.0,2.0,3.0
2820000000,282,2820000000,,1.0,2.0,3.0
2830000000,283,2830000000,,1.0,2.0,3.0
2840000000,284,2840000000,,1.0,2.0,3.0
2850000000,285,2850000000,,1.0,2.0,3.0
2860000000,286,2860000000,,1.0,2.0,3.0
2870000000,287,2870000000,,1.0,2.0,3.0
2880000000,288,2880000000,,1.0,2.0,3.0
2890000000,289,2890000000,,1.0,2.0,3.0
2900000000,290,2900000000,,1.0,2.0,3.0
2910000000,291,2910000000,,1.0,2.0,3.0
2920000000,292,2920000000,,1.0,2.0,3.0
2930000000,293,2930000000,,1.0,2.0,3.0
2940000000,294,2940000000,,1.0,2.0,3.0
2950000000,295,2950000000,,1.0,2.0,3.0
2960000000,296,2960000000,,1.0,2.0,3.0
2970000000,297,2970000000,,1.0,2.0,3.0
2980000000,298,2980000000,,1.0,2.0,3.0
2990000000,299,2990000000,,1.0,2.0,3.0
3000000000,300,3000000000,,1.0,2.0,3.0
3010000000,301,3010000000,,1.0,2.0,3.0
3020000000,302,3020000000,,1.0,2.0,3.0
3030000000,303,3030000000,,1.0,2.0,3.0
3040000000,304,3040000000,,1.0,2.0,3.0
3050000000,305,3050000000,,1.0,2.0,3.0
3060000000,306,3060000000,,1.0,2.0,3.0
3070000000,307,3070000000,,1.0,2.0,3.0
3080000000,308,3080000000,,1.0,2.0,3.0
3090000000,309,3090000000,,1.0,2.0,3.0
3100000000,310,3100000000,,1.0,2.0,3.0
3110000000,311,3110000000,,1.0,2.0,3.0
3120000000,312,3120000000,,1.0,2.0,3.0
3130000000,313,3130000000,,1.0,2.0,3.0
3140000000,314,3140000000,,1.0,2.0,3.0
3150000000,315,3150000000,,1.0,2.0,3.0
3160000000,316,3160000000,,1.0,2.0,3.0
3170000000,317,3170000000,,1.0,2.0,3.0
3180000000,318,3180000000,,1.0,2.0,3.0
3190000000,319,3190000000,,1.0,2.0,3.0
3200000000,320,3200000000,,1.0,2.0,3.0
3210000000,321,3210000000,,1.0,2.0,3.0
3220000000,322,3220000000,,1.0,2.0,3.0
3230000000,323,3230000000,,1.0,2.0,3.0
3240000000,324,3240000000,,1.0,2.0,3.0
3250000000,325,3250000000,,1.0,2.0,3.0
3260000000,326,3260000000,,1.0,2.0,3.0
3270000000,327,3270000000,,1.0,2.0,3.0
3280000000,328,3280000000,,1.0,2.0,3.0
3290000000,329,3290000000,,1.0,2.0,3.0
3300000000,330,3300000000,,1.0,2.0,3.0
3310000000,331,3310000000,,1.0,2.0,3.0
3320000000,332,3320000000,,1.0,2.0,3.0
3330000000,333,3330000000,,1.0,2.0,3.0
3340000000,334,3340000000,,1.0,2.0,3.0
3350000000,335,3350000000,,1.0,2.0,3.0
3360000000,336,3360000000,,1.0,2.0,3.0
3370000000,337,3370000000,,1.0,2.0,3.0
3380000000,338,3380000000,,1.0,2.0,3.0
3390000000,339,3390000000,,1.0,2.0,3.0
3400000000,340,3400000000,,1.0,2.0,3.0
3410000000,341,3410000000,,1.0,2.0,3.0
3420000000,342,3420000000,,1.0,2.0,3.0
3430000000,343,3430000000,,1.0,2.0,3.0
3440000000,344,3440000000,,1.0,2.0,3.0
3450000000,345,3450000000,,1.0,2.0,3.0
3460000000,346,3460000000,,1.0,2.0,3.0
3470000000,347,3470000000,,1.0,2.0,3.0
3480000000,348,3480000000,,1.0,2.0,3.0
3490000000,349,3490000000,,1.0,2.0,3.0
3500000000,350,3500000000,,1.0,2.0,3.0
3510000000,351,3510000000,,1.0,2.0,3.0
3520000000,352,3520000000,,1.0,2.0,3.0
3530000000,353,3530000000,,1.0,2.0,3.0
3540000000,354,3540000000,,1.0,2.0,3.0
3550000000,355,3550000000,,1.0,2.0,3.0
3560000000,356,3560000000,,1.0,2.0,3.0
3570000000,357,3570000000,,1.0,2.0,3.0
3580000000,358,3580000000,,1.0,2.0,3.0
3590000000,359,3590000000,,1.0,2.0,3.0
3600000000,360,3600000000,,1.0,2.0,3.0
3610000000,361,3610000000,,1.0,2.0,3.0
3620000000,362,3620000000,,1.0,2.0,3.0
3630000000,363,3630000000,,1.0,2.0,3.0
3640000000,364,3640000000,,1.0,2.0,3.0
3650000000,365,3650000000,,1.0,2.0,3.0
3660000000,366,3660000000,,1.0,2.0,3.0
3670000000,367,3670000000,,1.0,2.0,3.0
3680000000,368,3680000000,,1.0,2.0,3.0
3690000000,369,3690000000,,1.0,2.0,3.0
3700000000,370,3700000000,,1.0,2.0,3.0
3710000000,371,3710000000,,1.0,2.0,3.0
3720000000,372,3720000000,,1.0,2.0,3.0
3730000000,373,3730000000,,1.0,2.0,3.0
3740000000,374,3740000000,,1.0,2.0,3.0
3750000000,375,3750000000,,1.0,2.0,3.0
3760000000,376,3760000000,,1.0,2.0,3.0
3770000000,377,3770000000,,1.0,2.0,3.0
3780000000,378,3780000000,,1.0,2.0,3.0
3790000000,379,3790000000,,1.0,2.0,3.0
3800000000,380,3800000000,,1.0,2.0,3.0
3810000000,381,3810000000,,1.0,2.0,3.0
3820000000,382,3820000000,,1.0,2.0,3.0
3830000000,383,3830000000,,1.0,2.0,3.0
3840000000,384,3840000000,,1.0,2.0,3.0
3850000000,385,3850000000,,1.0,2.0,3.0
3860000000,386,3860000000,,1.0,2.0,3.0
3870000000,387,3870000000,,1.0,2.0,3.0
3880000000,388,3880000000,,1.0,2.0,3.0
3890000000,389,3890000000,,1.0,2.0,3.0
3900000000,390,3900000000,,1.0,2.0,3.0
3910000000,391,3910000000,,1.0,2.0,3.0
3920000000,392,3920000000,,1.0,2.0,3.0
3930000000,393,3930000000,,1.0,2.0,3.0
3940000000,394,3940000000,,1.0,2.0,3.0
3950000000,395,3950000000,,1.0,2.0,3.0
3960000000,396,3960000000,,1.0,2.0,3.0
3970000000,397,3970000000,,1.0,2.0,3.0
3980000000,398,3980000000,,1.0,2.0,3.0
3990000000,399,3990000000,,1.0,2.0,3.0
4000000000,400,4000000000,,1.0,2.0,3.0
4010000000,401,4010000000,,1.0,2.0,3.0
4020000000,402,4020000000,,1.0,2.0,3.0
4030000000,403,4030000000,,1.0,2.0,3.0
4040000000,404,4040000000,,1.0,2.0,3.0
4050000000,405,4050000000,,1.0,2.0,3.0
4060000000,406,4060000000,,1.0,2.0,3.0
4070000000,407,4070000000,,1.0,2.0,3.0
4080000000,408,4080000000,,1.0,2.0,3.0
4090000000,409,4090000000,,1.0,2.0,3.0
4100000000,410,4100000000,,1.0,2.0,3.0
4110000000,411,4110000000,,1.0,2.0,3.0
4120000000,412,4120000000,,1.0,2.0,3.0
4130000000,413,4130000000,,1.0,2.0,3.0
4140000000,414,4140000000,,1.0,2.0,3.0
4150000000,415,4150000000,,1.0,2.0,3.0
4160000000,416,4160000000,,1.0,2.0,3.0
4170000000,417,4170000000,,1.0,2.0,3.0
4180000000,418,4180000000,,1.0,2.0,3.0
4190000000,419,4190000000,,1.0,2.0,3.0
4200000000,420,4200000000,,1.0,2.0,3.0
4210000000,421,4210000000,,1.0,2.0,3.0
4220000000,422,4220000000,,1.0,2.0,3.0
4230000000,423,4230000000,,1.0,2.0,3.0
4240000000,424,4240000000,,1.0,2.0,3.0
4250000000,425,4250000000,,1.0,2.0,3.0
4260000000,426,4260000000,,1.0,2.0,3.0
4270000000,427,4270000000,,1.0,2.0,3.0
4280000000,428,4280000000,,1.0,2.0,3.0
4290000000,429,4290000000,,1.0,2.0,3.0
4300000000,430,4300000000,,1.0,2.0,3.0
4310000000,431,4310000000,,1.0,2.0,3.0
4320000000,432,4320000000,,1.0,2.0,3.0
4330000000,433,4330000000,,1.0,2.0,3.0
4340000000,434,4340000000,,1.0,2.0,3.0
4350000000,435,4350000000,,1.0,2.0,3.0
4360000000,436,4360000000,,1.0,2.0,3.0
4370000000,437,4370000000,,1.0,2.0,3.0
4380000000,438,4380000000,,1.0,2.0,3.0
4390000000,439,4390000000,,1.0,2.0,3.0
4400000000,440,4400000000,,1.0,2.0,3.0
4410000000,441,4410000000,,1.0,2.0,3.0
4420000000,442,4420000000,,1.0,2.0,3.0
4430000000,443,4430000000,,1.0,2.0,3.0
4440000000,444,4440000000,,1.0,2.0,3.0
4450000000,445,4450000000,,1.0,2.0,3.0
4460000000,446,4460000000,,1.0,2.0,3.0
4470000000,447,4470000000,,1.0,2.0,3.0
4480000000,448,4480000000,,1.0,2.0,3.0
4490000000,449,4490000000,,1.0,2.0,3.0
4500000000,450,4500000000,,1.0,2.0,3.0
4510000000,451,4510000000,,1.0,2.0,3.0
4520000000,452,4520000000,,1.0,2.0,3.0
4530000000,453,4530000000,,1.0,2.0,3.0
4540000000,454,4540000000,,1.0,2.0,3.0
4550000000,455,4550000000,,1.0,2.0,3.0
4560000000,456,4560000000,,1.0,2.0,3.0
4570000000,457,4570000000,,1.0,2.0,3.0
4580000000,458,4580000000,,1.0,2.0,3.0
4590000000,459,4590000000,,1.0,2.0,3.0
4600000000,460,4600000000,,1.0,2.0,3.0
4610000000,461,4610000000,,1.0,2.0,3.0
4620000000,462,4620000000,,1.0,2.0,3.0
4630000000,463,4630000000,,1.0,2.0,3.0
4640000000,464,4640000000,,1.0,2.0,3.0
4650000000,465,4650000000,,1.0,2.0,3.0
4660000000,466,4660000000,,1.0,2.0,3.0
4670000000,467,4670000000,,1.0,2.0,3.0
4680000000,468,4680000000,,1.0,2.0,3.0
4690000000,469,4690000000,,1.0,2.0,3.0
4700000000,470,4700000000,,1.0,2.0,3.0
4710000000,471,4710000000,,1.0,2.0,3.0
4720000000,472,4720000000,,1.0,2.0,3.0
4730000000,473,4730000000,,1.0,2.0,3.0
4740000000,474,4740000000,,1.0,2.0,3.0
4750000000,475,4750000000,,1.0,2.0,3.0
4760000000,476,4760000000,,1.0,2.0,3.0
4770000000,477,4770000000,,1.0,2.0,3.0
4780000000,478,4780000000,,1.0,2.0,3.0
4790000000,479,4790000000,,1.0,2.0,3.0
4800000000,480,4800000000,,1.0,2.0,3.0
4810000000,481,4810000000,,1.0,2.0,3.0
4820000000,482,4820000000,,1.0,2.0,3.0
4830000000,483,4830000000,,1.0,2.0,3.0
4840000000,484,4840000000,,1.0,2.0,3.0
4850000000,485,4850000000,,1.0,2.0,3.0
4860000000,486,4860000000,,1.0,2.0,3.0
4870000000,487,4870000000,,1.0,2.0,3.0
4880000000,488,4880000000,,1.0,2.0,3.0
4890000000,489,4890000000,,1.0,2.0,3.0
4900000000,490,4900000000,,1.0,2.0,3.0
4910000000,491,4910000000,,1.0,2.0,3.0
4920000000,492,4920000000,,1.0,2.0,3.0
4930000000,493,4930000000,,1.0,2.0,3.0
4940000000,494,4940000000,,1.0,2.0,3.0
4950000000,495,4950000000,,1.0,2.0,3.0
4960000000,496,4960000000,,1.0,2.0,3.0
4970000000,497,4970000000,,1.0,2.0,3.0
4980000000,498,4980000000,,1.0,2.0,3.0
4990000000,499,4990000000,,1.0,2.0,3.0
5000000000,500,5000000000,,1.0,2.0,3.0
5010000000,501,5010000000,,1.0,2.0,3.0
5020000000,502,5020000000,,1.0,2.0,3.0
5030000000,503,5030000000,,1.0,2.0,3.0
5040000000,504,5040000000,,1.0,2.0,3.0
5050000000,505,5050000000,,1.0,2.0,3.0
5060000000,506,5060000000,,1.0,2.0,3.0
5070000000,507,5070000000,,1.0,2.0,3.0
5080000000,508,5080000000,,1.0,2.0,3.0
5090000000,509,5090000000,,1.0,2.0,3.0
5100000000,510,5100000000,,1.0,2.0,3.0
5110000000,511,5110000000,,1.0,2.0,3.0
5120000000,512,5120000000,,1.0,2.0,3.0
5130000000,513,5130000000,,1.0,2.0,3.0
5140000000,514,5140000000,,1.0,2.0,3.0
5150000000,515,5150000000,,1.0,2.0,3.0
5160000000,516,5160000000,,1.0,2.0,3.0
5170000000,517,5170000000,,1.0,2.0,3.0
5180000000,518,5180000000,,1.0,2.0,3.0
5190000000,519,5190000000,,1.0,2.0,3.0
5200000000,520,5200000000,,1.0,2.0,3.0
5210000000,521,5210000000,,1.0,2.0,3.0
5220000000,522,5220000000,,1.0,2.0,3.0
5230000000,523,5230000000,,1.0,2.0,3.0
5240000000,524,5240000000,,1.0,2.0,3.0
5250000000,525,5250000000,,1.0,2.0,3.0
5260000000,526,5260000000,,1.0,2.0,3.0
5270000000,527,5270000000,,1.0,2.0,3.0
5280000000,528,5280000000,,1.0,2.0,3.0
5290000000,529,5290000000,,1.0,2.0,3.0
5300000000,530,5300000000,,1.0,2.0,3.0
5310000000,531,5310000000,,1.0,2.0,3.0
5320000000,532,5320000000,,1.0,2.0,3.0
5330000000,533,5330000000,,1.0,2.0,3.0
5340000000,534,5340000000,,1.0,2.0,3.0
5350000000,535,5350000000,,1.0,2.0,3.0
5360000000,536,5360000000,,1.0,2.0,3.0
5370000000,537,5370000000,,1.0,2.0,3.0
5380000000,538,5380000000,,1.0,2.0,3.0
5390000000,539,5390000000,,1.0,2.0,3.0
5400000000,540,5400000000,,1.0,2.0,3.0
5410000000,541,5410000000,,1.0,2.0,3.0
5420000000,542,5420000000,,1.0,2.0,3.0
5430000000,543,5430000000,,1.0,2.0,3.0
5440000000,544,5440000000,,1.0,2.0,3.0
5450000000,545,5450000000,,1.0,2.0,3.0
5460000000,546,5460000000,,1.0,2.0,3.0
5470000000,547,5470000000,,1.0,2.0,3.0
5480000000,548,5480000000,,1.0,2.0,3.0
5490000000,549,5490000000,,1.0,2.0,3.0
5500000000,550,5500000000,,1.0,2.0,3.0
5510000000,551,5510000000,,1.0,2.0,3.0
5520000000,552,5520000000,,1.0,2.0,3.0
5530000000,553,5530000000,,1.0,2.0,3.0
5540000000,554,5540000000,,1.0,2.0,3.0
5550000000,555,5550000000,,1.0,2.0,3.0
5560000000,556,5560000000,,1.0,2.0,3.0
5570000000,557,5570000000,,1.0,2.0,3.0
5580000000,558,5580000000,,1.0,2.0,3.0
5590000000,559,5590000000,,1.0,2.0,3.0
5600000000,560,5600000000,,1.0,2.0,3.0
5610000000,561,5610000000,,1.0,2.0,3.0
5620000000,562,5620000000,,1.0,2.0,3.0
5630000000,563,5630000000,,1.0,2.0,3.0
5640000000,564,5640000000,,1.0,2.0,3.0
5650000000,565,5650000000,,1.0,2.0,3.0
5660000000,566,5660000000,,1.0,2.0,3.0
5670000000,567,5670000000,,1.0,2.0,3.0
