[2J[;Hheader: 
[2J[;Hheader: 
  seq: 504
  stamp: 
    secs: 0
    nsecs: 507000000
  frame_id: "world"
point: 
  x: -4.18718697018e-07
  y: 7.81278330006e-07
  z: 0.0233155809483
---
[2J[;Hheader: 
  seq: 505
  stamp: 
    secs: 0
    nsecs: 508000000
  frame_id: "world"
point: 
  x: -4.46936893402e-07
  y: 8.12920763928e-07
  z: 0.0240203334976
---
[2J[;Hheader: 
  seq: 506
  stamp: 
    secs: 0
    nsecs: 509000000
  frame_id: "world"
point: 
  x: -4.75997906707e-07
  y: 8.45559188711e-07
  z: 0.0247470309394
---
[2J[;Hheader: 
  seq: 507
  stamp: 
    secs: 0
    nsecs: 510000000
  frame_id: "world"
point: 
  x: -5.05922607342e-07
  y: 8.79181722966e-07
  z: 0.0254950165426
---
[2J[;Hheader: 
  seq: 508
  stamp: 
    secs: 0
    nsecs: 511000000
  frame_id: "world"
point: 
  x: -5.36730558593e-07
  y: 9.13776550812e-07
  z: 0.0262636500647
---
[2J[;Hheader: 
  seq: 509
  stamp: 
    secs: 0
    nsecs: 512000000
  frame_id: "world"
point: 
  x: -5.68440084775e-07
  y: 9.49331937737e-07
  z: 0.0270523076753
---
[2J[;Hheader: 
  seq: 510
  stamp: 
    secs: 0
    nsecs: 513000000
  frame_id: "world"
point: 
  x: -6.01068334937e-07
  y: 9.85836242986e-07
  z: 0.0278603817722
---
[2J[;Hheader: 
  seq: 511
  stamp: 
    secs: 0
    nsecs: 514000000
  frame_id: "world"
point: 
  x: -6.34631343055e-07
  y: 1.02327792903e-06
  z: 0.0286872807277
---
[2J[;Hheader: 
  seq: 512
  stamp: 
    secs: 0
    nsecs: 515000000
  frame_id: "world"
point: 
  x: -6.69144084796e-07
  y: 1.06164556915e-06
  z: 0.0295324285872
---
[2J[;Hheader: 
  seq: 513
  stamp: 
    secs: 0
    nsecs: 516000000
  frame_id: "world"
point: 
  x: -7.04620531416e-07
  y: 1.10092785344e-06
  z: 0.0303952647397
---
[2J[;Hheader: 
  seq: 514
  stamp: 
    secs: 0
    nsecs: 517000000
  frame_id: "world"
point: 
  x: -7.41073700891e-07
  y: 1.14111359339e-06
  z: 0.0312752435694
---
[2J[;Hheader: 
  seq: 515
  stamp: 
    secs: 0
    nsecs: 518000000
  frame_id: "world"
point: 
  x: -7.78515706412e-07
  y: 1.18219172598e-06
  z: 0.0321718340983
---
[2J[;Hheader: 
  seq: 516
  stamp: 
    secs: 0
    nsecs: 519000000
  frame_id: "world"
point: 
  x: -8.1695780284e-07
  y: 1.22415131662e-06
  z: 0.0330845196249
---
[2J[;Hheader: 
  seq: 517
  stamp: 
    secs: 0
    nsecs: 520000000
  frame_id: "world"
point: 
  x: -8.56410430894e-07
  y: 1.26698156163e-06
  z: 0.0340127973644
---
[2J[;Hheader: 
  seq: 518
  stamp: 
    secs: 0
    nsecs: 521000000
  frame_id: "world"
point: 
  x: -8.96883259381e-07
  y: 1.31067179052e-06
  z: 0.0349561780903
---
[2J[;Hheader: 
  seq: 519
  stamp: 
    secs: 0
    nsecs: 522000000
  frame_id: "world"
point: 
  x: -9.38385225162e-07
  y: 1.35521146747e-06
  z: 0.0359141857823
---
[2J[;Hheader: 
  seq: 520
  stamp: 
    secs: 0
    nsecs: 523000000
  frame_id: "world"
point: 
  x: -9.80924571839e-07
  y: 1.40059019272e-06
  z: 0.0368863572802
---
[2J[;Hheader: 
  seq: 521
  stamp: 
    secs: 0
    nsecs: 524000000
  frame_id: "world"
point: 
  x: -1.02450888653e-06
  y: 1.44679770353e-06
  z: 0.037872241945
---
[2J[;Hheader: 
  seq: 522
  stamp: 
    secs: 0
    nsecs: 525000000
  frame_id: "world"
point: 
  x: -1.0691451349e-06
  y: 1.49382387488e-06
  z: 0.0388714013261
---
[2J[;Hheader: 
  seq: 523
  stamp: 
    secs: 0
    nsecs: 526000000
  frame_id: "world"
point: 
  x: -1.1148396947e-06
  y: 1.54165871997e-06
  z: 0.0398834088379
---
[2J[;Hheader: 
  seq: 524
  stamp: 
    secs: 0
    nsecs: 527000000
  frame_id: "world"
point: 
  x: -1.16159838772e-06
  y: 1.59029239044e-06
  z: 0.0409078494442
---
[2J[;Hheader: 
  seq: 525
  stamp: 
    secs: 0
    nsecs: 528000000
  frame_id: "world"
point: 
  x: -1.20942651041e-06
  y: 1.63971517647e-06
  z: 0.0419443193488
---
[2J[;Hheader: 
  seq: 526
  stamp: 
    secs: 0
    nsecs: 529000000
  frame_id: "world"
point: 
  x: -1.25832886333e-06
  y: 1.68991750647e-06
  z: 0.042992425696
---
[2J[;Hheader: 
  seq: 527
  stamp: 
    secs: 0
    nsecs: 530000000
  frame_id: "world"
point: 
  x: -1.30830977879e-06
  y: 1.74088994704e-06
  z: 0.0440517862774
---
[2J[;Hheader: 
  seq: 528
  stamp: 
    secs: 0
    nsecs: 531000000
  frame_id: "world"
point: 
  x: -1.35937314765e-06
  y: 1.79262320215e-06
  z: 0.0451220292474
---
[2J[;Hheader: 
  seq: 529
  stamp: 
    secs: 0
    nsecs: 532000000
  frame_id: "world"
point: 
  x: -1.41152244477e-06
  y: 1.84510811263e-06
  z: 0.046202792846
---
[2J[;Hheader: 
  seq: 530
  stamp: 
    secs: 0
    nsecs: 533000000
  frame_id: "world"
point: 
  x: -1.46476075307e-06
  y: 1.89833565543e-06
  z: 0.0472937251279
---
[2J[;Hheader: 
  seq: 531
  stamp: 
    secs: 0
    nsecs: 534000000
  frame_id: "world"
point: 
  x: -1.51909078674e-06
  y: 1.95229694252e-06
  z: 0.0483944836997
---
[2J[;Hheader: 
  seq: 532
  stamp: 
    secs: 0
    nsecs: 535000000
  frame_id: "world"
point: 
  x: -1.57451491338e-06
  y: 2.00698321994e-06
  z: 0.0495047354645
---
[2J[;Hheader: 
  seq: 533
  stamp: 
    secs: 0
    nsecs: 536000000
  frame_id: "world"
point: 
  x: -1.63103517484e-06
  y: 2.06238586649e-06
  z: 0.050624156372
---
[2J[;Hheader: 
  seq: 534
  stamp: 
    secs: 0
    nsecs: 537000000
  frame_id: "world"
point: 
  x: -1.68865330729e-06
  y: 2.1184963925e-06
  z: 0.0517524311761
---
[2J[;Hheader: 
  seq: 535
  stamp: 
    secs: 0
    nsecs: 538000000
  frame_id: "world"
point: 
  x: -1.74737076024e-06
  y: 2.17530643826e-06
  z: 0.0528892532
---
[2J[;Hheader: 
  seq: 536
  stamp: 
    secs: 0
    nsecs: 539000000
  frame_id: "world"
point: 
  x: -1.8071887147e-06
  y: 2.23280777266e-06
  z: 0.0540343241054
---
[2J[;Hheader: 
  seq: 537
  stamp: 
    secs: 0
    nsecs: 540000000
  frame_id: "world"
point: 
  x: -1.86810810028e-06
  y: 2.29099229149e-06
  z: 0.055187353669
---
[2J[;Hheader: 
  seq: 538
  stamp: 
    secs: 0
    nsecs: 541000000
  frame_id: "world"
point: 
  x: -1.93012961156e-06
  y: 2.3498520156e-06
  z: 0.0563480595651
---
[2J[;Hheader: 
  seq: 539
  stamp: 
    secs: 0
    nsecs: 542000000
  frame_id: "world"
point: 
  x: -1.99325372378e-06
  y: 2.40937908918e-06
  z: 0.057516167154
---
[2J[;Hheader: 
  seq: 540
  stamp: 
    secs: 0
    nsecs: 543000000
  frame_id: "world"
point: 
  x: -2.05748070744e-06
  y: 2.46956577801e-06
  z: 0.0586914092755
---
[2J[;Hheader: 
  seq: 541
  stamp: 
    secs: 0
    nsecs: 544000000
  frame_id: "world"
point: 
  x: -2.12281064238e-06
  y: 2.53040446743e-06
  z: 0.0598735260491
---
[2J[;Hheader: 
  seq: 542
  stamp: 
    secs: 0
    nsecs: 545000000
  frame_id: "world"
point: 
  x: -2.18924343091e-06
  y: 2.59188766007e-06
  z: 0.0610622646778
---
[2J[;Hheader: 
  seq: 543
  stamp: 
    secs: 0
    nsecs: 546000000
  frame_id: "world"
point: 
  x: -2.25677881046e-06
  y: 2.65400797397e-06
  z: 0.062257379259
---
[2J[;Hheader: 
  seq: 544
  stamp: 
    secs: 0
    nsecs: 547000000
  frame_id: "world"
point: 
  x: -2.32541636536e-06
  y: 2.71675814041e-06
  z: 0.0634586305994
---
[2J[;Hheader: 
  seq: 545
  stamp: 
    secs: 0
    nsecs: 548000000
  frame_id: "world"
point: 
  x: -2.3951555382e-06
  y: 2.78013100159e-06
  z: 0.0646657860349
---
[2J[;Hheader: 
  seq: 546
  stamp: 
    secs: 0
    nsecs: 549000000
  frame_id: "world"
point: 
  x: -2.46599564029e-06
  y: 2.84411950835e-06
  z: 0.065878619256
---
[2J[;Hheader: 
  seq: 547
  stamp: 
    secs: 0
    nsecs: 550000000
  frame_id: "world"
point: 
  x: -2.53793586175e-06
  y: 2.90871671791e-06
  z: 0.0670969101367
---
[2J[;Hheader: 
  seq: 548
  stamp: 
    secs: 0
    nsecs: 551000000
  frame_id: "world"
point: 
  x: -2.61097528097e-06
  y: 2.97391579145e-06
  z: 0.0683204445689
---
[2J[;Hheader: 
  seq: 549
  stamp: 
    secs: 0
    nsecs: 552000000
  frame_id: "world"
point: 
  x: -2.68511287352e-06
  y: 3.0397099918e-06
  z: 0.0695490143012
---
[2J[;Hheader: 
  seq: 550
  stamp: 
    secs: 0
    nsecs: 553000000
  frame_id: "world"
point: 
  x: -2.76034752032e-06
  y: 3.10609268087e-06
  z: 0.0707824167816
---
[2J[;Hheader: 
  seq: 551
  stamp: 
    secs: 0
    nsecs: 554000000
  frame_id: "world"
point: 
  x: -2.83667801568e-06
  y: 3.17305731714e-06
  z: 0.0720204550046
---
[2J[;Hheader: 
  seq: 552
  stamp: 
    secs: 0
    nsecs: 555000000
  frame_id: "world"
point: 
  x: -2.9141030745e-06
  y: 3.24059745321e-06
  z: 0.0732629373627
---
[2J[;Hheader: 
  seq: 553
  stamp: 
    secs: 0
    nsecs: 556000000
  frame_id: "world"
point: 
  x: -2.99262133935e-06
  y: 3.30870673325e-06
  z: 0.0745096775014
---
[2J[;Hheader: 
  seq: 554
  stamp: 
    secs: 0
    nsecs: 557000000
  frame_id: "world"
point: 
  x: -3.0722313867e-06
  y: 3.37737889035e-06
  z: 0.0757604941786
---
[2J[;Hheader: 
  seq: 555
  stamp: 
    secs: 0
    nsecs: 558000000
  frame_id: "world"
point: 
  x: -3.15293173305e-06
  y: 3.44660774404e-06
  z: 0.0770152111268
---
[2J[;Hheader: 
  seq: 556
  stamp: 
    secs: 0
    nsecs: 559000000
  frame_id: "world"
point: 
  x: -3.23472084055e-06
  y: 3.51638719759e-06
  z: 0.0782736569205
---
[2J[;Hheader: 
  seq: 557
  stamp: 
    secs: 0
    nsecs: 560000000
  frame_id: "world"
point: 
  x: -3.31759712223e-06
  y: 3.58671123542e-06
  z: 0.079535664846
---
[2J[;Hheader: 
  seq: 558
  stamp: 
    secs: 0
    nsecs: 561000000
  frame_id: "world"
point: 
  x: -3.40155894671e-06
  y: 3.65757392034e-06
  z: 0.0808010727748
---
[2J[;Hheader: 
  seq: 559
  stamp: 
    secs: 0
    nsecs: 562000000
  frame_id: "world"
point: 
  x: -3.48660464276e-06
  y: 3.72896939108e-06
  z: 0.0820697230408
---
[2J[;Hheader: 
  seq: 560
  stamp: 
    secs: 0
    nsecs: 563000000
  frame_id: "world"
point: 
  x: -3.5727325034e-06
  y: 3.80089185942e-06
  z: 0.0833414623202
---
[2J[;Hheader: 
  seq: 561
  stamp: 
    secs: 0
    nsecs: 564000000
  frame_id: "world"
point: 
  x: -3.65994078967e-06
  y: 3.87333560768e-06
  z: 0.0846161415153
---
[2J[;Hheader: 
  seq: 562
  stamp: 
    secs: 0
    nsecs: 565000000
  frame_id: "world"
point: 
  x: -3.74822773413e-06
  y: 3.94629498596e-06
  z: 0.085893615641
---
[2J[;Hheader: 
  seq: 563
  stamp: 
    secs: 0
    nsecs: 566000000
  frame_id: "world"
point: 
  x: -3.83759154397e-06
  y: 4.01976440936e-06
  z: 0.0871737437143
---
[2J[;Hheader: 
  seq: 564
  stamp: 
    secs: 0
    nsecs: 567000000
  frame_id: "world"
point: 
  x: -3.92803040399e-06
  y: 4.09373835546e-06
  z: 0.0884563886474
---
[2J[;Hheader: 
  seq: 565
  stamp: 
    secs: 0
    nsecs: 568000000
  frame_id: "world"
point: 
  x: -4.01954247915e-06
  y: 4.16821136158e-06
  z: 0.0897414171428
---
[2J[;Hheader: 
  seq: 566
  stamp: 
    secs: 0
    nsecs: 569000000
  frame_id: "world"
point: 
  x: -4.11212591699e-06
  y: 4.24317802207e-06
  z: 0.0910286995922
---
[2J[;Hheader: 
  seq: 567
  stamp: 
    secs: 0
    nsecs: 570000000
  frame_id: "world"
point: 
  x: -4.20577884957e-06
  y: 4.31863298561e-06
  z: 0.0923181099765
---
[2J[;Hheader: 
  seq: 568
  stamp: 
    secs: 0
    nsecs: 571000000
  frame_id: "world"
point: 
  x: -4.3004993954e-06
  y: 4.39457095262e-06
  z: 0.0936095257701
---
[2J[;Hheader: 
  seq: 569
  stamp: 
    secs: 0
    nsecs: 572000000
  frame_id: "world"
point: 
  x: -4.39628566099e-06
  y: 4.47098667253e-06
  z: 0.0949028278467
---
[2J[;Hheader: 
  seq: 570
  stamp: 
    secs: 0
    nsecs: 573000000
  frame_id: "world"
point: 
  x: -4.49313574232e-06
  y: 4.54787494116e-06
  z: 0.0961979003884
---
[2J[;Hheader: 
  seq: 571
  stamp: 
    secs: 0
    nsecs: 574000000
  frame_id: "world"
point: 
  x: -4.59104772593e-06
  y: 4.6252305981e-06
  z: 0.0974946307966
---
[2J[;Hheader: 
  seq: 572
  stamp: 
    secs: 0
    nsecs: 575000000
  frame_id: "world"
point: 
  x: -4.69001969004e-06
  y: 4.70304852404e-06
  z: 0.0987929096061
---
[2J[;Hheader: 
  seq: 573
  stamp: 
    secs: 0
    nsecs: 576000000
  frame_id: "world"
point: 
  x: -4.79004970526e-06
  y: 4.78132363822e-06
  z: 0.1000926304
---
[2J[;Hheader: 
  seq: 574
  stamp: 
    secs: 0
    nsecs: 577000000
  frame_id: "world"
point: 
  x: -4.89113583522e-06
  y: 4.86005089578e-06
  z: 0.10139368973
---
[2J[;Hheader: 
  seq: 575
  stamp: 
    secs: 0
    nsecs: 578000000
  frame_id: "world"
point: 
  x: -4.99327613698e-06
  y: 4.93922528522e-06
  z: 0.102695987034
---
[2J[;Hheader: 
  seq: 576
  stamp: 
    secs: 0
    nsecs: 579000000
  frame_id: "world"
point: 
  x: -5.09646866134e-06
  y: 5.01884182588e-06
  z: 0.103999424559
---
[2J[;Hheader: 
  seq: 577
  stamp: 
    secs: 0
    nsecs: 580000000
  frame_id: "world"
point: 
  x: -5.20071145301e-06
  y: 5.09889556528e-06
  z: 0.105303907288
---
[2J[;Hheader: 
  seq: 578
  stamp: 
    secs: 0
    nsecs: 581000000
  frame_id: "world"
point: 
  x: -5.30600255051e-06
  y: 5.17938157677e-06
  z: 0.106609342864
---
[2J[;Hheader: 
  seq: 579
  stamp: 
    secs: 0
    nsecs: 582000000
  frame_id: "world"
point: 
  x: -5.41233998604e-06
  y: 5.26029495694e-06
  z: 0.107915641521
---
[2J[;Hheader: 
  seq: 580
  stamp: 
    secs: 0
    nsecs: 583000000
  frame_id: "world"
point: 
  x: -5.51972178519e-06
  y: 5.34163082312e-06
  z: 0.109222716012
---
[2J[;Hheader: 
  seq: 581
  stamp: 
    secs: 0
    nsecs: 584000000
  frame_id: "world"
point: 
  x: -5.62814596654e-06
  y: 5.42338431096e-06
  z: 0.110530481541
---
[2J[;Hheader: 
